s,t,D,K,market_penetration,credibility,signal_mode,TSTT_mixed,best_path_id,best_path_time,qU_best,qI_best,L1_gap_qI_qU,converged,final_change,iterations,qU_vec,qI_vec,TSTT_UE,TSTT_SO
10,16,4400.0,15,0.5,0.7,congestion_ahead,82018.92108308052,0,4.000015262008015,0.07835937576285355,0.07836057971988984,1.1037588953259625e-05,True,3.0144614849771932e-09,10,"[0.07835937576285355, 0.07366035506945964, 0.07131629486540914, 0.0674259395407471, 0.06665087126971389, 0.0658773010842977, 0.06510490547276532, 0.06510489521055873, 0.06510453547448643, 0.06510491654935259, 0.06433387326199783, 0.06433349961769938, 0.06279664802096349, 0.06279650788396952, 0.06203008091572567]","[0.07836057971988984, 0.07365995254174895, 0.07131516958546423, 0.06742632175023072, 0.0666508529810004, 0.06587805501519395, 0.06510563256104251, 0.06510557314686155, 0.06510349042224532, 0.06510569669017847, 0.06433425446172604, 0.0643320912173443, 0.06279726035288986, 0.06279644901578589, 0.062028620538397944]",19381.095219307466,19381.095219307466
16,10,4400.0,15,0.5,0.7,congestion_ahead,82018.92108308052,0,4.000015262008015,0.07835937576285357,0.07836057971988984,1.1037588953176358e-05,True,3.0144614836943908e-09,10,"[0.07835937576285357, 0.07366035506945966, 0.07131629486540914, 0.0674259395407471, 0.06665087126971389, 0.06587730108429773, 0.06510453547448643, 0.0651049165493526, 0.06510489521055873, 0.06510490547276533, 0.06433349961769938, 0.06433387326199783, 0.06279650788396952, 0.06279664802096349, 0.06203008091572567]","[0.07836057971988984, 0.07365995254174895, 0.07131516958546423, 0.06742632175023072, 0.0666508529810004, 0.06587805501519395, 0.06510349042224534, 0.06510569669017847, 0.06510557314686154, 0.06510563256104251, 0.0643320912173443, 0.06433425446172604, 0.06279644901578589, 0.06279726035288986, 0.062028620538397944]",19381.095219307466,19381.095219307466
10,11,4000.0,15,0.5,0.7,congestion_ahead,86612.30968758772,0,5.000000797579599,0.08027837949803691,0.08028562747438704,7.05449185141177e-05,True,8.627397359336477e-09,10,"[0.08027837949803691, 0.0722620731059137, 0.07146573927110142, 0.06828071606893445, 0.06748861427037542, 0.06669719820357647, 0.0659086960265145, 0.06512115709148329, 0.06511922660065896, 0.06354717481157016, 0.06354887672406448, 0.06276626494198725, 0.0627665005734295, 0.06276406358003789, 0.06198531923231562]","[0.08028562747438704, 0.07225821158066592, 0.0714707867847108, 0.06827422026794817, 0.06748482821265882, 0.06669282407460483, 0.06591067378906738, 0.06512664658614993, 0.06511546917526298, 0.06354081667098076, 0.06355067048224898, 0.06277016978650794, 0.06277153409693552, 0.0627574241996885, 0.06199009681818243]",20076.800000000003,20076.800000000003
10,15,4000.0,15,0.5,0.7,congestion_ahead,74679.26448039158,0,6.00000023776842,0.07658090613340511,0.07658694036911363,6.454443996726372e-05,True,8.966951302791569e-09,10,"[0.07658090613340511, 0.07275134296913886, 0.0712243141688844, 0.0704608919406053, 0.06741199811813385, 0.0666523169401282, 0.06589344640609028, 0.06589546789621528, 0.06438161337326853, 0.06438024715860698, 0.06362505378476747, 0.06362701637015312, 0.06287369081575195, 0.06212167874977537, 0.06212001517507533]","[0.07658694036911363, 0.0727468595707819, 0.07122810250905043, 0.07046547222830778, 0.06740829746544343, 0.06664812319862136, 0.06588759472142877, 0.06589929886597387, 0.06438396588865701, 0.06437605570655147, 0.06361921574022962, 0.06363057880291131, 0.06287785920694672, 0.06212563379708197, 0.06211600192890081]",24027.647999984205,24027.647999984205
15,10,4000.0,15,0.5,0.7,congestion_ahead,74670.82142013227,0,6.000000237753131,0.07658054348209489,0.0765848405650795,3.75788589953574e-05,True,3.0077382730832303e-09,10,"[0.07658054348209489, 0.0727515011058421, 0.07122371846647697, 0.07046055828269675, 0.06741252251163846, 0.06665280506018419, 0.06589515585742871, 0.06589363251317261, 0.06438074228161275, 0.06438105290189267, 0.0636267150731402, 0.06362524813243461, 0.06287343197327568, 0.062120987876533106, 0.062121384481576315]","[0.0765848405650795, 0.07274777528224322, 0.07122465343978827, 0.07046354032695426, 0.06741133367263977, 0.06665094939280734, 0.06589749215318488, 0.06588867236720121, 0.064378922431985, 0.06438072084578113, 0.06362883428902597, 0.06362034108462207, 0.06287636048071452, 0.06212163370091684, 0.06212392996705609]",24027.647999984205,24027.647999984205
10,17,3900.0,15,0.5,0.7,congestion_ahead,72648.21752982808,0,6.005568147669986,0.07657884819339997,0.07657928464988284,1.631403444604662e-05,True,3.411046936061498e-09,10,"[0.07657884819339997, 0.07504816216808266, 0.07275142227658807, 0.06817213816346486, 0.06665235087608504, 0.0658936593383845, 0.06589403247238479, 0.06513665536054437, 0.06438051000090586, 0.06362527835508026, 0.0636256505769304, 0.06362564567527655, 0.06287164723603345, 0.06287179731183806, 0.06287220199500124]","[0.07657928464988284, 0.07505236585347148, 0.07275136547190832, 0.06817027860379934, 0.06665202711437072, 0.06589249279322355, 0.06589465315447447, 0.06513727323960972, 0.0643811585457381, 0.06362405499849468, 0.06362621007505652, 0.06362618169553952, 0.06286952433025364, 0.0628703932282009, 0.06287273624597615]",24736.220387279303,24736.220387279303
11,10,3900.0,15,0.5,0.7,congestion_ahead,84468.42595073345,0,5.000000720889507,0.0802794167452754,0.08029163379037102,0.00011494974530287111,True,2.8116819623789696e-08,10,"[0.0802794167452754, 0.07226181944439791, 0.07146669086586557, 0.06828003358445227, 0.06748860679984602, 0.06669688064965287, 0.06590920365333616, 0.06512206271805482, 0.06511915307978064, 0.06354674458472173, 0.06354935590028268, 0.06276332830005674, 0.06276740491224653, 0.0627671113094058, 0.061982187452624814]","[0.08029163379037102, 0.07225674245339271, 0.07147629700679456, 0.06827026816383347, 0.0674847846290127, 0.06669098505962755, 0.0659136130847625, 0.06513189069161678, 0.06511504318001829, 0.0635383252397799, 0.063553445036871, 0.06275316654195938, 0.06277677072014484, 0.06277507064655773, 0.0619719637552576]",19567.66814925,19567.66814925
17,10,3900.0,15,0.5,0.7,congestion_ahead,72648.21752982806,0,6.005568147669986,0.07657884819339997,0.07657928464988284,1.631403444604662e-05,True,3.4110469360614975e-09,10,"[0.07657884819339997, 0.07504816216808266, 0.07275142227658807, 0.06817213816346486, 0.06665235087608504, 0.06589403247238479, 0.0658936593383845, 0.06513665536054437, 0.06438051000090586, 0.06362527835508026, 0.06362564567527655, 0.0636256505769304, 0.06287164723603345, 0.06287179731183806, 0.06287220199500124]","[0.07657928464988284, 0.07505236585347148, 0.07275136547190832, 0.06817027860379934, 0.06665202711437072, 0.06589465315447447, 0.06589249279322355, 0.06513727323960972, 0.0643811585457381, 0.06362405499849468, 0.06362618169553952, 0.06362621007505652, 0.06286952433025364, 0.0628703932282009, 0.06287273624597615]",24736.220387279303,24736.220387279303
9,10,2800.0,15,0.5,0.7,congestion_ahead,64395.097948465846,0,3.0000000361924952,0.08369391999740504,0.08369676421949888,1.964414518372537e-05,True,8.85724133213858e-09,10,"[0.08369391999740504, 0.07118847881387923, 0.07036129351668124, 0.06953662439307297, 0.06789131415125439, 0.06707151065345904, 0.06543616744762443, 0.06462268222944312, 0.06462209323283812, 0.06300031384661577, 0.06299971086228556, 0.06299952680203522, 0.06219207751405568, 0.06219223503265777, 0.06219205150669241]","[0.08369676421949888, 0.07119052271440743, 0.0703595868029499, 0.06953635644905821, 0.06789081454256837, 0.0670724398014426, 0.06543385317865383, 0.0646246130035979, 0.06462120290157851, 0.06300208980059403, 0.06299859871837186, 0.06299753307950515, 0.06219162112736192, 0.06219253310651099, 0.0621914705539004]",8402.065244159152,8402.065244159152
10,9,2800.0,15,0.5,0.7,congestion_ahead,64395.09794846585,0,3.0000000361924952,0.08369391999740504,0.08369676421949888,1.964414518371843e-05,True,8.85724133213858e-09,10,"[0.08369391999740504, 0.07118847881387923, 0.07036129351668124, 0.06953662439307297, 0.06789131415125439, 0.06707151065345904, 0.06543616744762443, 0.06462268222944312, 0.06462209323283812, 0.06300031384661577, 0.06299971086228556, 0.06299952680203522, 0.06219207751405568, 0.06219223503265777, 0.06219205150669241]","[0.08369676421949888, 0.07119052271440743, 0.0703595868029499, 0.06953635644905821, 0.06789081454256837, 0.0670724398014426, 0.06543385317865383, 0.06462461300359788, 0.06462120290157851, 0.06300208980059403, 0.06299859871837186, 0.06299753307950515, 0.06219162112736192, 0.062192533106510996, 0.0621914705539004]",8402.065244159152,8402.065244159152
16,17,2800.0,15,0.5,0.7,congestion_ahead,57165.54013316866,0,2.0000011255320493,0.0822028206911422,0.08220608461549313,1.958694483491369e-05,True,4.531804803146084e-09,10,"[0.0822028206911422, 0.07399624041219426, 0.07317844499902058, 0.0715466738241999, 0.06748869914615349, 0.06748884490326579, 0.06507232910774591, 0.06507245656966767, 0.0642703891402455, 0.06267336923401853, 0.061877264471595486, 0.06187708420407834, 0.06187773347372254, 0.061084291831546185, 0.06029335799140365]","[0.08220608461549313, 0.0739976148882194, 0.07317762278069004, 0.0715456711757925, 0.06748747088636921, 0.06748831477324084, 0.06507112605709717, 0.06507186401966607, 0.06426867083280022, 0.06267470445977813, 0.06187634802666942, 0.061875304341229745, 0.06187906340481901, 0.06108531691346363, 0.060294822824671496]",5669.01357568582,5669.01357568582
